Average Number of Humans per Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Film Name,Part,Year,,Era,Average,Standard Deviation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
Nebesnyj tihohod,,1945,,1940s,2.91883014,2.590395849,9202,19827,43102,18855,9812,5264,3150,2473,2216,1651,1390,952,508,520,452,197,103,78,92,54,37,9,2,,,,
Padenie Berlina 1949,1,1949,,1940s,4.333746124,3.367709947,9254,13307,20282,11125,8759,7861,7303,6725,5944,5070,4591,2501,1593,812,343,190,92,20,8,2,2,,,,,,
Padenie Berlina 1949,2,1949,,1940s,3.49053275,2.959391241,14582,18860,20682,13990,10886,6633,6502,5401,5070,4501,2871,1305,594,222,96,22,10,1,1,,,,,,,,
Maksim Perepelica,,1955,Thaw,1950s,3.669295857,3.294763398,7987,21344,39467,17551,10349,6361,5086,4275,3677,3356,3126,2525,2201,1531,933,481,246,105,58,31,17,3,2,,,,
Soldaty,,1956,Thaw,1950s,3.459739879,2.902991621,6568,27761,40243,21092,16635,12839,7914,3877,3248,2292,1555,1267,1287,1239,1067,722,339,141,42,24,4,4,1,,,,
Otrjad Trubacheva Srajajetsja,,1957,Thaw,1950s,3.416446749,2.724875918,12597,23061,47219,18862,14789,11198,8771,7532,5924,3984,2837,1873,946,416,167,82,18,5,5,1,,,,,,,
Devochka ischet otca,,1959,Thaw,1950s,1.999650967,2.004377487,28531,47393,40654,16012,6905,4306,3516,2284,2131,1484,871,392,163,35,13,8,6,1,5,1,2,,,,,,
Sudba cheloveka,,1959,Thaw,1950s,2.065474243,2.153902216,5756,7045,7565,2816,1394,1013,588,366,287,185,184,141,101,35,24,6,1,,,,,,,,,,
Baltijskoje nebo 1960,1,1960,Thaw,1960s,2.191354805,2.002560032,28114,32251,42401,20639,11798,6909,3651,2417,1330,661,450,258,129,119,129,105,77,31,8,5,1,,,,,,
Evdokija,,1961,Thaw,1960s,3.136871156,2.874892417,5977,37538,45733,22126,10136,5559,4979,4362,3314,2803,2473,2008,1459,924,456,367,264,144,73,25,6,2,3,2,,,
V trudnyj chas,,1961,Thaw,1960s,2.727962483,2.688351628,19535,30803,41388,17215,9792,6324,4337,3041,2469,2053,1787,1642,1178,641,361,194,64,30,11,3,2,,,,,,
Ivanovo Detstvo,,1962,Thaw,1960s,1.770959876,1.701216361,25731,44309,37341,15232,7555,2673,1391,562,460,518,479,301,174,96,98,29,20,5,2,,,,,,,,
Ivanovo Detstvo,,1962,Thaw,1960s,1.650325604,1.572876903,30282,44283,32988,16144,7510,2904,1159,479,285,259,229,195,106,73,32,20,14,5,2,4,2,1,,,,,
Tretja raketa,,1963,Thaw,1960s,1.886425505,1.743965171,18377,40887,28522,12066,5279,2773,2795,1971,1207,543,142,38,8,3,1,,,,,,,,,,,,
Zhavoronok,,1964,Thaw,1960s,2.340135154,2.784402767,30110,34288,25412,13113,7174,3989,2923,2832,2208,1577,1021,943,1017,862,549,306,98,11,7,2,2,2,,,,,
Zhivye i mertvye 1964,1,1964,Thaw,1960s,2.587922427,2.572175426,22879,30440,37449,19836,8428,4767,3949,3342,2898,2312,1764,1184,784,414,218,100,44,14,1,,,,,,,,
Zhivye i mertvye 1964,2,1964,Thaw,1960s,2.32942185,2.291577698,11103,41574,54346,17548,4629,2341,1750,1709,1759,1455,1211,836,691,613,353,227,110,35,17,5,2,1,1,,,,
Obyknovennyj fashizm 1965,1,1965,Brezhnev,1960s,4.488693283,4.130400877,15623,20011,11554,6616,5627,5128,5000,5927,5413,5732,4966,3687,2693,1690,985,608,323,196,120,67,29,19,4,1,,,
Obyknovennyj fashizm 1965,2,1965,Brezhnev,1960s,3.425793838,3.808262269,23023,20140,9769,7228,5382,3978,3871,3351,3479,3317,2992,2339,1745,1065,641,335,216,127,70,22,2,,,,,,
Serdce druga,,1966,Brezhnev,1960s,1.710323483,1.70332391,28054,54582,39738,15452,5930,2964,1350,876,633,618,476,324,238,155,81,42,18,6,1,,,,,,,,
Zimnee utro,,1966,Brezhnev,1960s,1.934379932,1.766865642,19346,54741,45280,15401,6709,4471,3182,1761,826,423,290,288,261,144,96,56,21,13,7,5,1,,,,,,
Zhenja Zhenechka i Katjusha,,1967,Brezhnev,1960s,2.852377147,2.721655584,12908,32662,27034,14095,9471,6930,5225,3493,2434,1362,1227,1166,880,469,356,209,116,61,29,11,6,,,,,,
Eto bylo v razvedke,,1968,Brezhnev,1960s,2.562045681,2.378828819,27743,33868,31479,24544,15455,9742,5915,2901,2093,1694,1261,778,685,125,165,268,30,7,1,,,,,,,,
Na vojne kak na vojne,,1968,Brezhnev,1960s,2.676556863,2.487418582,20051,26537,25577,19081,17041,6402,4391,2328,1692,1158,782,615,596,478,308,239,130,71,20,2,1,,,,,,
Osvobojdenije 1968,1,1968,Brezhnev,1960s,2.478821363,2.791600889,44112,32768,23220,22671,12888,11628,6597,3063,1647,1183,1107,778,825,674,712,535,366,176,63,33,18,4,3,1,,,
Osvobojdenije 1968,2,1968,Brezhnev,1960s,3.626572072,3.702300115,27111,22047,30738,22492,11962,11639,6442,4690,4627,4910,3843,2576,1937,1158,743,481,343,209,312,1310,393,14,2,1,,,
Osvobojdenije 1968,3,1968,Brezhnev,1960s,2.804595486,2.793529832,39957,45483,48312,30553,18639,15583,7221,6720,4158,3361,2589,1769,1327,899,627,382,249,200,131,90,30,14,10,2,2,2,1
Osvobojdenije 1968,4,1968,Brezhnev,1960s,3.118101156,3.126931876,27247,22968,31322,20094,12413,7168,6936,4171,3413,3245,2079,1818,1663,1216,930,488,156,59,23,1,3,1,1,1,,,
Osvobojdenije 1968,5,1968,Brezhnev,1960s,3.114714395,2.946218463,23634,25136,21162,18236,11669,8059,7454,5652,3599,2579,2330,1693,1048,560,310,145,51,35,7,4,3,,,,,,
Schit i mech 1968,2,1968,Brezhnev,1960s,3.623802083,2.941902485,6344,21708,44725,22702,19143,9039,7928,6764,4092,2746,1978,1767,1701,1026,661,450,318,227,146,60,49,20,5,1,,,
Schit i mech 1968,3,1968,Brezhnev,1960s,3.274069022,2.942727856,9421,19139,29282,17956,10232,6369,4319,3505,1769,1400,1485,1619,1418,917,523,326,182,87,15,1,,,,,,,
Schit i mech 1968,4,1968,Brezhnev,1960s,2.985910051,2.730154371,12550,20129,24218,17864,10430,6287,5558,2722,1597,1081,816,612,484,421,485,402,215,116,62,35,11,6,3,,,,
Na puti v berlin,,1969,Brezhnev,1960s,2.889058571,2.689829264,14427,30695,30981,17033,11257,7303,5284,3412,2752,1879,1327,1171,807,543,320,255,88,54,32,20,11,3,,,,,
Pjaterka otvajnyh,,1970,Brezhnev,1970s,2.156563457,2.115441904,23154,39057,27651,16638,9831,5872,2876,1801,1146,900,682,581,407,184,81,27,9,2,,,,,,,,,
Zelenyje cepochki,,1970,Brezhnev,1970s,2.47120863,2.453749308,23319,40384,45115,25687,11412,6161,2971,2108,1990,1771,1543,1317,972,657,378,215,129,48,25,11,,,,,,,
Oficery,,1971,Brezhnev,1970s,2.983667049,2.757192753,10637,27243,42574,21755,10995,5345,3449,2755,2664,2260,1904,1565,928,630,376,461,411,77,12,3,,,,,,,
Proverka na dorogah,,1971,Brezhnev,1970s,2.756851325,2.660016626,13180,43496,26620,19236,11264,7183,4789,2986,2173,1950,1578,1313,838,621,350,222,138,67,27,7,1,,,,,,
A zori zdes tihie 1972,1,1972,Brezhnev,1970s,2.624733884,2.40319185,15425,34342,42583,17380,7765,5293,7084,3457,2112,1773,1642,932,576,306,149,75,14,4,3,1,,,,,,,
A zori zdes tihie 1972,2,1972,Brezhnev,1970s,1.524085378,1.36620882,27182,50663,27303,11205,7006,3471,1089,382,227,58,16,1,1,1,,,,,,,,,,,,,
Zemlja do vostrebovanija 1972,1,1972,Brezhnev,1970s,3.576117987,3.165949429,9897,17037,24271,16360,9501,5964,5466,4346,3074,2288,2007,1644,1258,891,653,434,213,94,31,6,,,,,,,
Zemlja do vostrebovanija 1972,2,1972,Brezhnev,1970s,2.486952557,2.245350333,9960,29468,35455,14898,7657,5356,3026,1555,1020,975,765,536,386,286,179,175,110,32,14,6,2,,,,,,
O teh kogo pomnju i ljublju,,1973,Brezhnev,1970s,3.667052794,3.382095575,7546,20809,31204,13778,8808,7846,4821,4082,3726,3054,2402,1485,1005,829,797,521,531,156,160,193,89,45,30,25,9,1,
Semnadcat mgnovenij vesny 1973,1,1973,Brezhnev,1970s,1.805278479,2.015798095,20122,37414,25804,8697,3484,1919,1441,1145,868,526,466,462,303,205,103,58,22,16,5,,,,,,,,
Semnadcat mgnovenij vesny 1973,3,1973,Brezhnev,1970s,2.014728698,2.203112573,13576,39647,24558,8262,3794,2338,1954,1320,1132,878,660,509,178,96,96,62,63,29,14,12,12,35,17,18,2,,
Semnadcat mgnovenij vesny 1973,6,1973,Brezhnev,1970s,1.624557196,1.508268199,8534,59470,27275,5849,2388,1445,881,767,701,284,256,307,184,44,6,6,3,,,,,,,,,,
Semnadcat mgnovenij vesny 1973,7,1973,Brezhnev,1970s,1.598720509,1.204850069,11912,43354,36615,9263,1967,949,558,559,277,49,51,27,17,16,12,21,14,6,,,,,,,,,
Semnadcat mgnovenij vesny 1973,8,1973,Brezhnev,1970s,1.390019523,1.205328056,15941,44825,28609,5749,995,472,330,222,188,143,116,103,78,39,19,2,,,,,,,,,,,
Semnadcat mgnovenij vesny 1973,11,1973,Brezhnev,1970s,1.758070986,1.394329474,9313,34929,40195,6349,2491,1355,962,694,372,207,115,70,55,33,40,28,16,6,1,,,,,,,,
Semnadcat mgnovenij vesny 1973,12,1973,Brezhnev,1970s,2.113564542,2.008733116,12021,32395,26417,15554,5602,2201,1543,785,593,533,438,365,337,288,163,96,23,7,1,,,,,,,,
V boj idut odni stariki,,1973,Brezhnev,1970s,2.281628978,2.121458677,20500,31433,38456,19097,7365,5279,3093,1882,1501,1380,1102,619,260,106,58,27,11,4,5,1,2,,,,,,
Blokada 1974,1,1974,Brezhnev,1970s,2.95209989,3.127109354,30554,35799,54930,22219,8610,6715,4477,4412,4942,5000,3667,2878,1953,1220,878,468,250,110,56,44,27,13,12,5,4,2,3
Blokada 1974,2,1974,Brezhnev,1970s,2.532069781,2.809874794,17636,41508,30808,14612,7929,4203,2926,1843,1342,1320,1379,1462,1491,1051,600,313,160,40,11,2,1,,,,,,
Blokada 1974,3,1974,Brezhnev,1970s,2.344525986,2.642822271,44568,41383,54477,14493,9007,7331,5287,3108,4400,2810,2288,1679,1052,662,364,190,80,34,7,2,,,,,,,
Blokada 1974,4,1974,Brezhnev,1970s,3.24214055,2.858472303,12449,17363,30364,14372,15153,8043,4410,3186,2228,1838,1685,1497,978,585,365,204,163,142,61,36,17,7,1,1,,,
Oni srazhalis za rodinu 1975,1,1975,Brezhnev,1970s,2.282451472,2.690831453,25500,30795,30307,9136,5120,3756,2963,2465,2130,1488,1005,770,624,401,261,156,107,81,51,36,36,19,10,14,14,5,2
Oni srazhalis za rodinu 1975,2,1975,Brezhnev,1970s,2.355689643,2.926105394,15274,38270,28135,10031,5537,2074,1696,1525,1086,882,738,897,817,573,437,363,236,143,86,87,94,84,54,44,12,18,23
Variant Omega 1975,1,1975,Brezhnev,1970s,1.888199631,1.586181048,14692,41893,45439,14644,4667,1863,1423,1472,682,403,352,249,101,53,41,18,1,3,,,,,,,,,
Variant Omega 1975,2,1975,Brezhnev,1970s,2.159225867,1.846435373,11204,39697,39011,17157,6151,4096,2063,1486,1109,831,520,403,247,70,23,15,10,6,5,6,1,1,1,,,,
Variant Omega 1975,3,1975,Brezhnev,1970s,1.789650642,1.31306838,11683,44368,52649,12087,3736,2184,1435,507,211,131,81,79,83,60,46,24,10,2,2,1,1,,,,,,
Variant Omega 1975,4,1975,Brezhnev,1970s,1.854370786,1.288959355,8779,53704,44098,17610,6877,3162,924,364,189,144,84,73,73,34,20,13,6,,,,,,,,,,
Variant Omega 1975,5,1975,Brezhnev,1970s,1.72402794,1.390551946,11991,51371,38882,13967,3567,1600,765,431,285,303,226,211,135,62,22,12,3,2,,,,,,,,,
Dvadcat dnej bez vojny,,1976,Brezhnev,1970s,2.68285015,2.400497768,16240,36691,36626,18246,12648,7000,4827,4051,3319,2231,1388,912,475,238,104,36,12,1,,,,,,,,,
Obelisk,,1976,Brezhnev,1970s,3.25613641,3.158889576,17343,30422,30117,19251,11252,6691,5235,5103,4325,3017,2470,1783,1346,1422,1003,546,176,57,10,3,1,,,,,,
Po dannym ugolovnogo rozyska,,1979,Brezhnev,1970s,2.238403392,2.285754589,19611,35228,33439,15738,7874,3997,2562,1564,1043,676,765,890,780,530,209,80,24,5,,,,,,,,,
Mersedes uhodit ot pogoni,,1980,Brezhnev,1980s,2.193540231,2.124009142,18163,32427,25276,15309,7694,4013,2125,1731,1283,1020,783,432,258,135,57,27,7,4,3,,,,,,,,
My smerti smotreli v lico,,1980,Brezhnev,1980s,2.772653545,2.612454365,6144,37494,25238,10101,6308,4895,3793,3057,2887,2180,1444,804,493,259,154,92,54,19,7,2,,,,,,,
Aleksandr Malenkij,,1981,Brezhnev,1980s,3.152195497,3.01722838,15502,39876,41495,24419,11887,7559,5680,5096,4406,3656,3052,2153,1612,1021,682,514,378,139,57,22,4,,,,,,
V nebe nochnye vedmy,,1981,Brezhnev,1980s,2.060932277,2.27860156,22679,33563,30712,10421,4600,2901,2543,1906,1137,947,874,615,490,298,174,81,28,9,1,,,,,,,,
Den komandira divizii,,1983,Brezhnev,1980s,2.353599274,1.852550643,16491,31983,29440,22787,15698,6702,3358,1762,676,342,226,159,164,155,68,32,10,1,,,,,,,,,
Pristupit k likvidacii 1983,2,1983,Brezhnev,1980s,1.895651718,2.00756373,20804,40410,28875,9601,4610,2863,2368,1529,1087,760,524,387,263,144,71,40,17,9,4,1,,,,,,,
Shel chetvertyj god vojny,,1983,Brezhnev,1980s,1.955649908,1.667277425,20882,52970,30644,19180,11563,6251,2917,1427,577,276,113,49,18,12,11,10,14,23,16,8,6,,,,,,
Torpedonoscy,,1983,Brezhnev,1980s,2.706160089,2.752560066,21656,35749,30091,11944,8983,6772,5840,4236,3135,2460,1803,1471,678,259,144,95,61,60,34,25,26,21,7,,,,
Bitva za Moskvu 1985,1,1985,Gorbachev,1980s,3.364363581,3.281415213,24113,29993,22846,21282,7352,6502,5959,6645,5172,5582,4423,2729,1515,879,460,203,86,17,2,1,,,,,,,
Bitva za Moskvu 1985,2,1985,Gorbachev,1980s,2.787102281,3.195031769,37543,40315,26506,16329,8958,8125,7088,4214,3513,3026,2634,2131,1799,1241,807,414,258,157,90,35,9,,,,,,
Bitva za Moskvu 1985,3,1985,Gorbachev,1980s,3.272047333,3.339208375,26002,32994,30281,13912,8829,11708,7671,5517,3855,3411,3482,2694,2019,1300,805,360,246,198,128,63,20,,,,,,
Bitva za Moskvu 1985,4,1985,Gorbachev,1980s,3.70506591,4.14033513,37440,35488,20662,15105,6912,6008,5250,7174,6359,4941,3418,3726,4361,4147,3069,1350,530,221,67,42,11,6,1,,,,
Idi i smotri 1985,1,1985,Gorbachev,1980s,2.345797323,2.912317031,12995,44823,17150,4262,2161,1507,1205,1708,2780,2382,1650,1288,815,567,290,75,19,9,3,,,,,,,,
Idi i smotri 1985,2,1985,Gorbachev,1980s,3.717773992,3.819187196,18936,30355,11443,6048,6062,4369,4713,5011,4925,4659,4396,3516,2301,1368,663,287,89,34,4,3,,,,,,,
Tainaja progulka,,1985,Gorbachev,1980s,1.886055992,1.582308216,25506,30148,49877,22276,6790,2839,1267,632,283,212,229,194,401,86,60,5,1,,,,,,,,,,
Postarajsja ostatsja zhivym,,1986,Gorbachev,1980s,1.94950986,1.780202039,21089,20366,28733,12454,6201,2529,1761,1453,780,552,184,52,25,15,3,,,,,,,,,,,,
Soshedshie s nebes,,1986,Gorbachev,1980s,1.9737225,1.694865023,12831,38606,35443,13903,5465,3048,1751,1058,677,574,354,131,71,45,63,37,29,4,,,,,,,,,
Zavtra byla vojna,,1987,Gorbachev,1980s,3.004016254,3.062849444,6232,37101,43372,9711,5775,4302,3450,4205,3682,2449,1578,1249,893,736,607,370,452,195,145,148,70,12,1,,,,
Gu-ga,,1989,Gorbachev,1980s,2.863542157,3.237031302,50700,50656,38643,23644,14426,11290,8500,6296,6079,4297,3388,2822,2033,1408,1141,767,479,285,182,105,44,31,18,13,4,4,2
Stalingrad 1989,2,1989,Gorbachev,1980s,2.63024748,2.822872082,31741,47980,33241,19677,12205,7645,5672,4791,3741,3048,2350,1620,1040,575,349,279,187,113,51,25,22,25,21,10,4,5,1
